"Município","Unidade Gestora","Mês","Descrição","Valor Ajustado","Valor Estornado","Tipo","Categoria","Fonte","Subfonte","Alínea","Subalínea","Fonte de Recurso","CO"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","07 - Julho","13210101 - Remuneração de Depósitos Bancários - Principal","3864.66","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","500 | Recursos não vinculados de Impostos","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","08 - Agosto","13210101 - Remuneração de Depósitos Bancários - Principal","506.78","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","716 | Transferências Destinadas ao Setor cultural - LC nº 195/2022 - Art. 8º - Demais Setores da Cultura","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","08 - Agosto","13210101 - Remuneração de Depósitos Bancários - Principal","1251.05","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","715 | Transferências Destinadas ao Setor Cultural - LC nº 195/2022 - Art. 5º - Audiovisual","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","08 - Agosto","13210101 - Remuneração de Depósitos Bancários - Principal","148.75","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","701 | Outras Transferências de Convênios ou Repasses dos Estados","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","08 - Agosto","13210101 - Remuneração de Depósitos Bancários - Principal","19699.84","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","700 | Outras Transferências de Convênios ou Repasses da União","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","08 - Agosto","13210101 - Remuneração de Depósitos Bancários - Principal","2363.6","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","660 | Transferência de Recursos do Fundo Nacional de Assistência Social - FNAS","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","08 - Agosto","13210101 - Remuneração de Depósitos Bancários - Principal","5.59","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","632 | Transferências do Estado referentes a Convênios e outros Repasses vinculados à Saúde","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","08 - Agosto","13210101 - Remuneração de Depósitos Bancários - Principal","724.73","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","605 | Assistência financeira da União destinada à complementação ao pagamento dos pisos salariais para profissionais da enfermagem","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","08 - Agosto","13210101 - Remuneração de Depósitos Bancários - Principal","1299.2","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","601 | Transferências Fundo a Fundo de Recursos do SUS provenientes do Governo Federal - Bloco de Estruturação da Rede de Serviços Públicos de Saúde","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","08 - Agosto","13210101 - Remuneração de Depósitos Bancários - Principal","2959.56","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","600 | Transferências Fundo a Fundo de Recursos do SUS provenientes do Governo Federal - Bloco de Manutenção das Ações e Serviços Públicos de Saúde","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","08 - Agosto","13210101 - Remuneração de Depósitos Bancários - Principal","5235.3","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","571 | Transferências do Estado referentes a Convênios e outros Repasses vinculados à Educação","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","08 - Agosto","13210101 - Remuneração de Depósitos Bancários - Principal","770.4","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","569 | Outras Transferências de Recursos do FNDE","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","08 - Agosto","13210101 - Remuneração de Depósitos Bancários - Principal","301.07","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","553 | Transferências de Recursos do FNDE Referentes ao Programa Nacional de Apoio ao Transporte Escolar (PNATE) ","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","08 - Agosto","13210101 - Remuneração de Depósitos Bancários - Principal","43.23","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","552 | Transferências de Recursos do FNDE Referentes ao Programa Nacional de Alimentação Escolar (PNAE)","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","08 - Agosto","13210101 - Remuneração de Depósitos Bancários - Principal","1.23","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","551 | Transferências de Recursos do FNDE Referentes ao Programa Dinheiro Direto na Escola (PDDE)","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","08 - Agosto","13210101 - Remuneração de Depósitos Bancários - Principal","68.28","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","550 | Transferência do Salário-Educação","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","08 - Agosto","13210101 - Remuneração de Depósitos Bancários - Principal","3448.46","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","540 | Transferências do FUNDEB - Impostos e Transferências de Impostos","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","08 - Agosto","13210101 - Remuneração de Depósitos Bancários - Principal","1117.2","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","500 | Recursos não vinculados de Impostos","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","09 - Setembro","13210101 - Remuneração de Depósitos Bancários - Principal","282.27","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","716 | Transferências Destinadas ao Setor cultural - LC nº 195/2022 - Art. 8º - Demais Setores da Cultura","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","09 - Setembro","13210101 - Remuneração de Depósitos Bancários - Principal","696.8","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","715 | Transferências Destinadas ao Setor Cultural - LC nº 195/2022 - Art. 5º - Audiovisual","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","09 - Setembro","13210101 - Remuneração de Depósitos Bancários - Principal","18.87","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","701 | Outras Transferências de Convênios ou Repasses dos Estados","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","09 - Setembro","13210101 - Remuneração de Depósitos Bancários - Principal","24648.92","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","700 | Outras Transferências de Convênios ou Repasses da União","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","09 - Setembro","13210101 - Remuneração de Depósitos Bancários - Principal","4634.87","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","660 | Transferência de Recursos do Fundo Nacional de Assistência Social - FNAS","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","09 - Setembro","13210101 - Remuneração de Depósitos Bancários - Principal","1933.62","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","605 | Assistência financeira da União destinada à complementação ao pagamento dos pisos salariais para profissionais da enfermagem","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","09 - Setembro","13210101 - Remuneração de Depósitos Bancários - Principal","1104.6","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","601 | Transferências Fundo a Fundo de Recursos do SUS provenientes do Governo Federal - Bloco de Estruturação da Rede de Serviços Públicos de Saúde","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","09 - Setembro","13210101 - Remuneração de Depósitos Bancários - Principal","2646.45","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","600 | Transferências Fundo a Fundo de Recursos do SUS provenientes do Governo Federal - Bloco de Manutenção das Ações e Serviços Públicos de Saúde","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","09 - Setembro","13210101 - Remuneração de Depósitos Bancários - Principal","3958.13","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","571 | Transferências do Estado referentes a Convênios e outros Repasses vinculados à Educação","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","09 - Setembro","13210101 - Remuneração de Depósitos Bancários - Principal","530.8","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","569 | Outras Transferências de Recursos do FNDE","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","09 - Setembro","13210101 - Remuneração de Depósitos Bancários - Principal","143.6","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","553 | Transferências de Recursos do FNDE Referentes ao Programa Nacional de Apoio ao Transporte Escolar (PNATE) ","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","09 - Setembro","13210101 - Remuneração de Depósitos Bancários - Principal","30.77","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","552 | Transferências de Recursos do FNDE Referentes ao Programa Nacional de Alimentação Escolar (PNAE)","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","09 - Setembro","13210101 - Remuneração de Depósitos Bancários - Principal","1.06","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","551 | Transferências de Recursos do FNDE Referentes ao Programa Dinheiro Direto na Escola (PDDE)","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","09 - Setembro","13210101 - Remuneração de Depósitos Bancários - Principal","40.86","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","550 | Transferência do Salário-Educação","0000 | "
